carrierCode_0,number_0,duration_0,id_0,numberOfStops_0,blacklistedInEU_0,departure.iataCode_0,departure.terminal_0,departure.at_0,arrival.iataCode_0,arrival.terminal_0,arrival.at_0,aircraft.code_0,operating.carrierCode_0,carrierCode_1,number_1,duration_1,id_1,numberOfStops_1,blacklistedInEU_1,departure.iataCode_1,departure.terminal_1,departure.at_1,arrival.iataCode_1,arrival.terminal_1,arrival.at_1,aircraft.code_1,operating.carrierCode_1,includedCheckedBagsOnly,grandTotal,currency,lastTicketingDate,lastTicketingDateTime,amount,type
EW,929,PT3H55M,13,0,False,AYT,1,2024-09-01T12:05:00,CGN,1,2024-09-01T15:00:00,73H,QS,EW,526,PT2H5M,14,0,False,CGN,1,2024-09-01T18:05:00,BCN,2,2024-09-01T20:10:00,73H,QS,True,183.89,EUR,2024-08-15,2024-08-15,-,-
XQ,186,PT4H,41,0,False,AYT,-,2024-09-01T11:10:00,DUS,-,2024-09-01T14:10:00,73H,XQ,LH,4812,PT2H5M,42,0,False,DUS,-,2024-09-01T18:30:00,BCN,1,2024-09-01T20:35:00,321,LH,True,185.61,EUR,2024-08-17,2024-08-17,-,-
EW,2925,PT3H35M,5,0,False,AYT,1,2024-09-01T11:05:00,STR,1,2024-09-01T13:40:00,32N,EW,EW,2520,PT1H45M,6,0,False,STR,1,2024-09-01T18:20:00,BCN,2,2024-09-01T20:05:00,320,4X,True,188.78,EUR,2024-08-15,2024-08-15,-,-
XQ,132,PT3H25M,105,0,False,AYT,-,2024-09-01T15:35:00,MUC,1,2024-09-01T18:00:00,7M8,XQ,LH,1818,PT2H,106,0,False,MUC,2,2024-09-01T19:30:00,BCN,1,2024-09-01T21:30:00,320,LH,True,189.23,EUR,2024-08-17,2024-08-17,-,-
XQ,130,PT3H25M,91,0,False,AYT,-,2024-09-01T10:00:00,MUC,1,2024-09-01T12:25:00,73H,XQ,LH,1816,PT2H,92,0,False,MUC,2,2024-09-01T15:45:00,BCN,1,2024-09-01T17:45:00,320,LH,True,189.23,EUR,2024-08-17,2024-08-17,-,-
XQ,134,PT3H25M,99,0,False,AYT,-,2024-09-01T07:00:00,MUC,1,2024-09-01T09:25:00,7M8,XQ,LH,1814,PT2H,100,0,False,MUC,2,2024-09-01T12:50:00,BCN,1,2024-09-01T14:50:00,320,LH,True,189.23,EUR,2024-08-17,2024-08-17,-,-
XQ,136,PT3H25M,3,0,False,AYT,-,2024-09-01T13:30:00,MUC,1,2024-09-01T15:55:00,73H,XQ,LH,1818,PT2H,4,0,False,MUC,2,2024-09-01T19:30:00,BCN,1,2024-09-01T21:30:00,320,LH,True,189.23,EUR,2024-08-17,2024-08-17,-,-
XQ,140,PT3H50M,45,0,False,AYT,-,2024-09-01T16:35:00,FRA,1,2024-09-01T19:25:00,7M8,XQ,LH,1138,PT2H5M,46,0,False,FRA,1,2024-09-01T21:00:00,BCN,1,2024-09-01T23:05:00,321,LH,True,197.65,EUR,2024-08-17,2024-08-17,-,-
XQ,142,PT3H50M,27,0,False,AYT,-,2024-09-01T15:50:00,FRA,1,2024-09-01T18:40:00,7M8,XQ,LH,1138,PT2H5M,28,0,False,FRA,1,2024-09-01T21:00:00,BCN,1,2024-09-01T23:05:00,321,LH,True,197.65,EUR,2024-08-17,2024-08-17,-,-
XQ,144,PT3H50M,53,0,False,AYT,-,2024-09-01T07:50:00,FRA,1,2024-09-01T10:40:00,73H,XQ,LH,1128,PT2H,54,0,False,FRA,1,2024-09-01T13:20:00,BCN,1,2024-09-01T15:20:00,320,LH,True,197.65,EUR,2024-08-17,2024-08-17,-,-
