carrierCode_0,number_0,duration_0,id_0,numberOfStops_0,blacklistedInEU_0,departure.iataCode_0,departure.at_0,arrival.iataCode_0,arrival.at_0,aircraft.code_0,operating.carrierCode_0,arrival.terminal_0,departure.terminal_0,carrierCode_1,number_1,duration_1,id_1,numberOfStops_1,blacklistedInEU_1,departure.iataCode_1,departure.at_1,arrival.iataCode_1,arrival.at_1,aircraft.code_1,operating.carrierCode_1,departure.terminal_1,arrival.terminal_1,includedCheckedBagsOnly,grandTotal,currency,lastTicketingDate,lastTicketingDateTime,amount,type
XQ,420,PT3H10M,15,0,False,AYT,2024-11-09T15:35:00,WAW,2024-11-09T16:45:00,7M8,XQ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,True,68.00,EUR,2024-10-22,2024-10-22,-,-
PC,8043,PT1H5M,64,0,False,AYT,2024-11-09T21:35:00,ESB,2024-11-09T22:40:00,320,PC,-,-,PC,1743,PT2H50M,65,0.0,False,ESB,2024-11-10T10:40:00,WAW,2024-11-10T11:30:00,320,PC,-,-,True,175.80,EUR,2024-10-19,2024-10-19,-,-
LH,4801,PT4H,18,0,False,AYT,2024-11-09T07:40:00,FRA,2024-11-09T09:40:00,73H,XQ,1,-,LH,1348,PT1H40M,19,0.0,False,FRA,2024-11-09T12:15:00,WAW,2024-11-09T13:55:00,320,LH,1,-,True,191.15,EUR,2024-10-20,2024-10-20,-,-
TK,2445,PT1H30M,3,0,False,AYT,2024-11-09T04:35:00,IST,2024-11-09T06:05:00,32B,TK,-,D,TK,1265,PT2H40M,4,0.0,False,IST,2024-11-09T08:00:00,WAW,2024-11-09T08:40:00,32B,TK,-,A,False,248.44,EUR,2024-11-09,2024-11-09,-,-
TK,2427,PT1H35M,32,0,False,AYT,2024-11-09T00:10:00,IST,2024-11-09T01:45:00,32B,TK,-,D,TK,1265,PT2H40M,33,0.0,False,IST,2024-11-09T08:00:00,WAW,2024-11-09T08:40:00,32B,TK,-,A,False,248.44,EUR,2024-11-09,2024-11-09,-,-
DY,1263,PT4H20M,62,0,False,AYT,2024-11-09T21:35:00,OSL,2024-11-09T23:55:00,73H,DY,-,2,DY,1018,PT1H50M,63,0.0,False,OSL,2024-11-10T07:40:00,WAW,2024-11-10T09:30:00,73H,DY,-,-,False,255.15,EUR,2024-10-20,2024-10-20,57.00,CHECKED_BAGS
TK,2415,PT1H30M,7,0,False,AYT,2024-11-09T14:10:00,IST,2024-11-09T15:40:00,73J,TK,-,D,TK,1765,PT2H35M,8,0.0,False,IST,2024-11-09T17:40:00,WAW,2024-11-09T18:15:00,32B,TK,-,A,False,276.44,EUR,2024-11-09,2024-11-09,-,-
LX,4273,PT3H40M,48,0,False,AYT,2024-11-09T06:05:00,ZRH,2024-11-09T07:45:00,320,-,-,-,LX,1352,PT1H50M,49,0.0,False,ZRH,2024-11-09T17:05:00,WAW,2024-11-09T18:55:00,223,BT,-,-,True,341.55,EUR,2024-10-22,2024-10-22,-,-
LX,4273,PT3H40M,66,0,False,AYT,2024-11-09T06:05:00,ZRH,2024-11-09T07:45:00,320,-,-,-,LX,1342,PT2H,67,0.0,False,ZRH,2024-11-10T07:00:00,WAW,2024-11-10T09:00:00,223,LX,-,-,True,341.55,EUR,2024-10-22,2024-10-22,-,-
LH,9593,PT3H30M,30,0,False,AYT,2024-11-09T07:00:00,MUC,2024-11-09T08:30:00,73H,XQ,1,-,LH,1612,PT1H30M,31,0.0,False,MUC,2024-11-09T11:00:00,WAW,2024-11-09T12:30:00,319,CL,2,-,True,389.73,EUR,2024-10-22,2024-10-22,-,-
